Pinyin,Broad,Narrow,NewTonePinyin,NewoBroad,ASCII,Tone
fei2,fei2,fei35,fei5,fei5,fei5,T2
fei3,fei3,fei214,fei3,fei3,fei3,T3
fei4,fei4,fei51,fei2,fei2,fei2,T4
fen1,fen1,f^n55,fen1,fen1,f^n1,T1
fen2,fen2,f^n35,fen5,fen5,f^n5,T2
fen3,fen3,f^n214,fen3,fen3,f^n3,T3
fen4,fen4,f^n51,fen2,fen2,f^n2,T4
feng1,feN1,fON55,feng1,feN1,f^N1,T1
feng2,feN2,fON35,feng5,feN5,f^N5,T2
feng3,feN3,fON214,feng3,feN3,f^N3,T3
feng4,feN4,fON51,feng2,feN2,f^N2,T4
fo2,fo2,fo35,fo5,fo5,fo5,T2
fou2,fou2,fou35,fou5,fou5,fou5,T2
fou3,fou3,fou214,fou3,fou3,fou3,T3
fu1,fu1,fu55,fu1,fu1,fu1,T1
fu2,fu2,fu35,fu5,fu5,fu5,T2
fu3,fu3,fu214,fu3,fu3,fu3,T3
fu4,fu4,fu51,fu2,fu2,fu2,T4
ga0,ga0,ga3,ga0,ga0,ka0,T0
ga1,ga1,ga55,ga1,ga1,ka1,T1
ga2,ga2,ga35,ga5,ga5,ka5,T2
ga4,ga4,ga51,ga2,ga2,ka2,T4
gai1,gai1,gai55,gai1,gai1,kai1,T1
gai3,gai3,gai214,gai3,gai3,kai3,T3
gai4,gai4,gai51,gai2,gai2,kai2,T4
gan1,gan1,gan55,gan1,gan1,kan1,T1
gan3,gan3,gan214,gan3,gan3,kan3,T3
gan4,gan4,gan51,gan2,gan2,kan2,T4
gang1,gaN1,gaN55,gang1,gaN1,kaN1,T1
gang3,gaN3,gaN214,gang3,gaN3,kaN3,T3
gang4,gaN4,gaN51,gang2,gaN2,kaN2,T4
gao1,gau1,gau55,gao1,gau1,kau1,T1
gao3,gau3,gau214,gao3,gau3,kau3,T3
gao4,gau4,gau51,gao2,gau2,kau2,T4
ge0,ge0,g^3,ge0,ge0,k^0,T0
ge1,ge1,g^55,ge1,ge1,k^1,T1
ge2,ge2,g^35,ge5,ge5,k^5,T2
ge3,ge3,g^214,ge3,ge3,k^3,T3
ge4,ge4,g^51,ge2,ge2,k^2,T4
gei3,gei3,gei214,gei3,gei3,kei3,T3
gen1,gen1,g^n55,gen1,gen1,k^n1,T1
gen2,gen2,g^n35,gen5,gen5,k^n5,T2
gen3,gen3,g^n214,gen3,gen3,k^n3,T3
gen4,gen4,g^n51,gen2,gen2,k^n2,T4
geng1,geN1,g^N55,geng1,geN1,k^N1,T1
geng3,geN3,g^N214,geng3,geN3,k^N3,T3
geng4,geN4,g^N51,geng2,geN2,k^N2,T4
gong1,goN1,gON55,gong1,goN1,koN1,T1
gong3,goN3,gON214,gong3,goN3,koN3,T3
gong4,goN4,gON51,gong2,goN2,koN2,T4
gou1,gou1,gou55,gou1,gou1,kou1,T1
gou3,gou3,gou214,gou3,gou3,kou3,T3
gou4,gou4,gou51,gou2,gou2,kou2,T4
gu1,gu1,gu55,gu1,gu1,ku1,T1
gu2,gu2,gu35,gu5,gu5,ku5,T2
gu3,gu3,gu214,gu3,gu3,ku3,T3
gu4,gu4,gu51,gu2,gu2,ku2,T4
gua1,gua1,gua55,gua1,gua1,kua1,T1
gua3,gua3,gua214,gua3,gua3,kua3,T3
gua4,gua4,gua51,gua2,gua2,kua2,T4
guai1,guai1,guai55,guai1,guai1,kuai1,T1
guai3,guai3,guai214,guai3,guai3,kuai3,T3
guai4,guai4,guai51,guai2,guai2,kuai2,T4
guan1,guan1,guan55,guan1,guan1,kuan1,T1
guan3,guan3,guan214,guan3,guan3,kuan3,T3
guan4,guan4,guan51,guan2,guan2,kuan2,T4
guang1,guaN1,guaN55,guang1,guaN1,kuaN1,T1
guang3,guaN3,guaN214,guang3,guaN3,kuaN3,T3
guang4,guaN4,guaN51,guang2,guaN2,kuaN2,T4
gui1,gui1,guei55,gui1,gui1,kuei1,T1
gui3,gui3,guei214,gui3,gui3,kuei3,T3
gui4,gui4,guei51,gui2,gui2,kuei2,T4
gun3,gun3,gUn214,gun3,gun3,kun3,T3
gun4,gun4,gUn51,gun2,gun2,kun2,T4
guo1,guo1,guO55,guo1,guo1,kuo1,T1
guo2,guo2,guO35,guo5,guo5,kuo5,T2
guo3,guo3,guO214,guo3,guo3,kuo3,T3
guo4,guo4,guO51,guo2,guo2,kuo2,T4
ha1,ha1,ha55,ha1,ha1,ha1,T1
hai1,hai1,hai55,hai1,hai1,hai1,T1
hai2,hai2,hai35,hai5,hai5,hai5,T2
hai3,hai3,hai214,hai3,hai3,hai3,T3
hai4,hai4,hai51,hai2,hai2,hai2,T4
han1,han1,han55,han1,han1,han1,T1
han2,han2,han35,han5,han5,han5,T2
han3,han3,han214,han3,han3,han3,T3
han4,han4,han51,han2,han2,han2,T4
hang1,haN1,haN55,hang1,haN1,haN1,T1
hang2,haN2,haN35,hang5,haN5,haN5,T2
hang4,haN4,haN51,hang2,haN2,haN2,T4
hao1,hau1,hau55,hao1,hau1,hau1,T1
hao2,hau2,hau35,hao5,hau5,hau5,T2
hao3,hau3,hau214,hao3,hau3,hau3,T3
hao4,hau4,hau51,hao2,hau2,hau2,T4
he1,he1,h^55,he1,he1,h^1,T1
he2,he2,h^35,he5,he5,h^5,T2
he4,he4,h^51,he2,he2,h^2,T4
hei1,hei1,hei55,hei1,hei1,hei1,T1
hen2,hen2,h^n35,hen5,hen5,h^n5,T2
hen3,hen3,h^n214,hen3,hen3,h^n3,T3
hen4,hen4,h^n51,hen2,hen2,h^n2,T4
heng1,heN1,h^N55,heng1,heN1,h^N1,T1
heng2,heN2,h^N35,heng5,heN5,h^N5,T2
heng4,heN4,h^N51,heng2,heN2,h^N2,T4
hong1,hoN1,hON55,hong1,hoN1,hoN1,T1
hong2,hoN2,hON35,hong5,hoN5,hoN5,T2
hong3,hoN3,hON214,hong3,hoN3,hoN3,T3
hong4,hoN4,hON51,hong2,hoN2,hoN2,T4
hou1,hou1,hou55,hou1,hou1,hou1,T1
hou2,hou2,hou35,hou5,hou5,hou5,T2
hou3,hou3,hou214,hou3,hou3,hou3,T3
hou4,hou4,hou51,hou2,hou2,hou2,T4
hu1,hu1,hu55,hu1,hu1,hu1,T1
ha2,ha2,ha35,ha5,ha5,ha5,T2
hu2,hu2,hu35,hu5,hu5,hu5,T2
ha3,ha3,ha214,ha3,ha3,ha3,T3
hu3,hu3,hu214,hu3,hu3,hu3,T3
hu4,hu4,hu51,hu2,hu2,hu2,T4
hua1,hua1,hua55,hua1,hua1,hua1,T1
hua2,hua2,hua35,hua5,hua5,hua5,T2
hua4,hua4,hua51,hua2,hua2,hua2,T4
huai2,huai2,huai35,huai5,huai5,huai5,T2
huai4,huai4,huai51,huai2,huai2,huai2,T4
huan1,huan1,huan55,huan1,huan1,huan1,T1
huan2,huan2,huan35,huan5,huan5,huan5,T2
huan3,huan3,huan214,huan3,huan3,huan3,T3
huan4,huan4,huan51,huan2,huan2,huan2,T4
huang1,huaN1,huaN55,huang1,huaN1,huaN1,T1
huang2,huaN2,huaN35,huang5,huaN5,huaN5,T2
huang3,huaN3,huaN214,huang3,huaN3,huaN3,T3
huang4,huaN4,huaN51,huang2,huaN2,huaN2,T4
hui1,hui1,huei55,hui1,hui1,huei1,T1
hui2,hui2,huei35,hui5,hui5,huei5,T2
hui3,hui3,huei214,hui3,hui3,huei3,T3
hui4,hui4,huei51,hui2,hui2,huei2,T4
hun1,hun1,hUn55,hun1,hun1,hun1,T1
hun2,hun2,hUn35,hun5,hun5,hun5,T2
hun3,hun3,hUn214,hun3,hun3,hun3,T3
hun4,hun4,hUn51,hun2,hun2,hun2,T4
huo0,huo0,huO3,huo0,huo0,huo0,T0
huo1,huo1,huO55,huo1,huo1,huo1,T1
huo2,huo2,huO35,huo5,huo5,huo5,T2
huo3,huo3,huO214,huo3,huo3,huo3,T3
huo4,huo4,huO51,huo2,huo2,huo2,T4
ji1,ji1,ji55,ji1,ji1,ji1,T1
ji2,ji2,ji35,ji5,ji5,ji5,T2
ji3,ji3,ji214,ji3,ji3,ji3,T3
ji4,ji4,ji51,ji2,ji2,ji2,T4
jia1,jia1,jia55,jia1,jia1,jia1,T1
jia2,jia2,jia35,jia5,jia5,jia5,T2
jia3,jia3,jia214,jia3,jia3,jia3,T3
jia4,jia4,jia51,jia2,jia2,jia2,T4
jian1,jian1,jiEn55,jian1,jian1,ji[n1,T1
jian3,jian3,jiEn214,jian3,jian3,ji[n3,T3
jian4,jian4,jiEn51,jian2,jian2,ji[n2,T4
jiang1,jiaN1,jiaN55,jiang1,jiaN1,jiaN1,T1
jiang3,jiaN3,jiaN214,jiang3,jiaN3,jiaN3,T3
jiang4,jiaN4,jiaN51,jiang2,jiaN2,jiaN2,T4
jiao1,jiau1,jiau55,jiao1,jiau1,jiau1,T1
jiao2,jiau2,jiau35,jiao5,jiau5,jiau5,T2
jiao3,jiau3,jiau214,jiao3,jiau3,jiau3,T3
jiao4,jiau4,jiau51,jiao2,jiau2,jiau2,T4
jie1,jie1,jiE55,jie1,jie1,ji[1,T1
jie2,jie2,jiE35,jie5,jie5,ji[5,T2
jie3,jie3,jiE214,jie3,jie3,ji[3,T3
jie4,jie4,jiE51,jie2,jie2,ji[2,T4
jin1,jin1,jIn55,jin1,jin1,jin1,T1
jin3,jin3,jIn214,jin3,jin3,jin3,T3
jin4,jin4,jIn51,jin2,jin2,jin2,T4
jing1,jiN1,jIN55,jing1,jiN1,jiN1,T1
jing3,jiN3,jIN214,jing3,jiN3,jiN3,T3
jing4,jiN4,jIN51,jing2,jiN2,jiN2,T4
jiong1,jyN1,jiON55,jiong1,jyN1,jioN1,T1
jiong3,jyN3,jiON214,jiong3,jyN3,jioN3,T3
jiu1,jiu1,jiou55,jiu1,jiu1,jiou1,T1
jiu3,jiu3,jiou214,jiu3,jiu3,jiou3,T3
jiu4,jiu4,jiou51,jiu2,jiu2,jiou2,T4
jü1,ju1,ju55,jü1,ju1,jy1,T1
jü2,ju2,ju35,jü5,ju5,jy5,T2
jü3,ju3,ju214,jü3,ju3,jy3,T3
jü4,ju4,ju51,jü2,ju2,jy2,T4
jüan1,jyan1,jyEn55,jüan1,jyan1,jy[n1,T1
jüan3,jyan3,jyEn214,jüan3,jyan3,jy[n3,T3
jüan4,jyan4,jyEn51,jüan2,jyan2,jy[n2,T4
jüe1,jye1,jyE55,jüe1,jye1,jye1,T1
jüe2,jye2,jyE35,jüe5,jye5,jye5,T2
jün1,jyn1,Jyn55,jün1,jyn1,jyn1,T1
jün3,jyn3,Jyn214,jün3,jyn3,jyn3,T3
jün4,jyn4,Jyn51,jün2,jyn2,jyn2,T4
ka1,ka1,ka55,ka1,ka1,Ka1,T1
ka3,ka3,ka214,ka3,ka3,Ka3,T3
ka4,ka4,ka51,ka2,ka2,Ka2,T4
kai1,kai1,kai55,kai1,kai1,Kai1,T1
kai3,kai3,kai214,kai3,kai3,Kai3,T3
kai4,kai4,kai51,kai2,kai2,Kai2,T4
kan1,kan1,kan55,kan1,kan1,Kan1,T1
kan3,kan3,kan214,kan3,kan3,Kan3,T3
kan4,kan4,kan51,kan2,kan2,Kan2,T4
kang1,kaN1,kaN55,kang1,kaN1,KaN1,T1
kang2,kaN2,kaN35,kang5,kaN5,KaN5,T2
kang4,kaN4,kaN51,kang2,kaN2,KaN2,T4
kao1,kau1,kau55,kao1,kau1,Kau1,T1
kao3,kau3,kau214,kao3,kau3,Kau3,T3
kao4,kau4,kau51,kao2,kau2,Kau2,T4
ke1,ke1,k^55,ke1,ke1,K^1,T1
ke2,ke2,k^35,ke5,ke5,K^5,T2
ke3,ke3,k^214,ke3,ke3,K^3,T3
ke4,ke4,k^51,ke2,ke2,K^2,T4
ken3,ken3,k^n214,ken3,ken3,K^n3,T3
ken4,ken4,k^n51,ken2,ken2,K^n2,T4
keng1,keN1,k^N55,keng1,keN1,K^N1,T1
kong1,koN1,kON55,kong1,koN1,KoN1,T1
kong3,koN3,kON214,kong3,koN3,KoN3,T3
kong4,koN4,kON51,kong2,koN2,KoN2,T4
kou1,kou1,kou55,kou1,kou1,Kou1,T1
kou3,kou3,kou214,kou3,kou3,Kou3,T3
kou4,kou4,kou51,kou2,kou2,Kou2,T4
ku1,ku1,ku55,ku1,ku1,Ku1,T1
ku3,ku3,ku214,ku3,ku3,Ku3,T3
ku4,ku4,ku51,ku2,ku2,Ku2,T4
kua1,kua1,kua55,kua1,kua1,Kua1,T1
kua3,kua3,kua214,kua3,kua3,Kua3,T3
kua4,kua4,kua51,kua2,kua2,Kua2,T4
kuai1,kuai1,kuai55,kuai1,kuai1,Kuai1,T1
kuai3,kuai3,kuai214,kuai3,kuai3,Kuai3,T3
kuai4,kuai4,kuai51,kuai2,kuai2,Kuai2,T4
kuan1,kuan1,kuan55,kuan1,kuan1,Kuan1,T1
