ItemID,Ph,NB
1009,1.137,31
1010,1.6164,2
1011,2.7947,19
1012,1.5089,2
1013,2.3226,3
1014,3.0022,14
1015,0.8466,8
1016,2.9437,24
1017,1.8696,19
1018,3.5486,17
1019,3.6785,10
1020,1.6827,7
1021,1.9437,2
1022,1.177,14
1023,2.0185,12
1024,2.6132,4
1025,3.4308,28
1026,1.8416,1
1027,2.6817,1
1028,2.2441,9
1029,1.8696,19
1030,1.9946,1
1031,2.0745,2
1032,2.9172,5
1033,2.0692,6
1034,2.3226,4
1035,2.2243,6
1036,2.6817,1
1037,2.1357,4
1038,0.8466,8
1039,2.827,20
1040,2.9313,14
1041,3.2176,9
1042,2.1357,4
1043,2.7431,5
1044,2.812,13
1045,2.1417,2
1046,3.964,22
1047,2.3226,3
1048,2.5233,24
1049,2.9437,24
1050,1.8416,1
1051,1.6164,1
1052,2.339,13
1053,2.3302,9
1054,2.4463,20
1055,3.4419,13
1056,1.7638,1
1057,3.5956,5
1058,3.2423,9
1059,1.6827,6
1060,1.7444,12
1061,2.0185,12
1062,2.2028,3
1063,1.9391,12
1064,2.5699,16
1065,2.5233,24
1066,2.3907,1
1067,2.6375,4
1068,3.4632,16
1069,3.5737,8
1070,2.9172,5
1071,2.7481,13
1072,3.1652,20
1073,2.827,20
1074,2.5389,15
1075,4.6183,4
1076,1.3483,1
1077,2.3702,12
1078,2.7792,8
1079,1.6164,1
1080,1.9437,3
1081,3.078,21
1082,1.7444,12
1083,2.0415,12
1084,1.3483,1
1085,2.6992,5
1086,2.6055,12
1087,1.715,2
1088,3.0781,2
1089,3.0155,20
1090,2.2047,20
1091,2.8524,5
1092,2.4496,19
1093,2.6817,2
1094,2.9437,24
1095,2.827,20
1096,1.9437,3
1097,1.9437,2
1098,1.5499,3
1099,1.3483,1
1100,2.6506,5
1101,1.7444,12
1102,1.7959,20
1103,1.3483,1
1104,3.2176,9
1105,3.4304,5
1106,2.4463,20
1107,2.1417,2
1108,4.3089,24
1109,2.5664,24
1110,1.7444,12
1111,1.7444,11
1112,2.5929,6
1113,1.7444,12
1114,2.6506,4
1115,1.7997,12
1116,2.1671,2
1117,1.3424,3
1118,1.7997,12
1119,1.9391,12
1120,1.7383,7
1121,2.2579,3
1122,2.6817,2
1123,2.3226,3
1124,1.3483,0
1125,1.8416,1
1126,1.8416,1
1127,1.8462,1
1128,2.3702,12
1129,1.4169,22
1130,2.3702,12
1131,2.9172,5
1132,1.8601,0
1133,1.7577,1
1134,2.6928,17
1135,2.6817,1
1136,2.2696,5
1137,1.9391,12
1138,2.8857,16
1139,3.4617,28
1140,2.8235,0
1141,1.7383,7
1142,2.3226,3
1143,2.8684,13
1144,3.1427,15
1145,2.3226,3
1146,5.1376,6
1147,2.3226,3
1148,2.9314,8
1149,1.7444,11
1150,2.2203,0
1151,2.1357,4
1152,1.1619,14
1153,3.3015,20
1154,2.6884,14
1155,3.1091,10
1156,1.7944,0
1157,2.7792,8
1158,3.0155,20
1159,2.8235,0
1160,4.0757,23
1161,1.508,25
1162,3.5737,8
1163,3.5954,10
1164,2.6506,4
1165,2.6564,21
1166,1.7977,9
1167,2.2873,9
1168,3.679,21
1169,2.0225,8
1170,4.4039,2
1171,1.7444,12
1172,2.9172,5
1173,1.5517,0
1174,2.6299,1
1175,2.0403,15
1176,1.6909,6
1177,1.7444,12
1178,2.858,8
1179,1.8462,1
1180,5.1376,6
1181,2.6479,2
1182,1.7383,7
1183,3.2915,19
1184,2.5464,23
1185,2.4446,2
1186,2.6132,4
1187,1.8376,20
1188,2.7481,12
1189,1.3483,1
1190,1.8376,20
1191,2.812,14
1192,1.9391,12
1193,1.1505,11
1194,2.7481,13
1195,2.2625,17
1196,2.4332,13
1197,1.7638,1
1198,1.7638,1
1199,2.8235,0
1200,2.9172,6
1201,1.8462,1
1202,1.7444,12
1203,1.1505,11
1204,1.9396,20
1205,1.6164,1
1206,2.6817,1
1207,2.88,24
1208,1.9391,12
1209,2.6817,2
1210,2.2561,3
1211,2.4195,26
1212,2.4037,0
1213,2.3226,3
1214,2.4332,13
1215,1.9391,12
1216,2.812,14
1217,1.7444,12
1218,1.6827,7
1219,1.5089,2
1220,2.1396,17
1221,1.8922,1
1222,1.8922,1
1223,1.6827,7
1224,2.6817,1
1225,1.5089,2
1226,1.8416,1
1227,1.7444,12
1228,3.5956,5
1229,1.8462,1
1230,2.3663,1
1231,1.7577,1
1232,2.3936,8
1233,1.8139,5
1234,2.5425,10
1235,2.7792,8
1236,1.8922,1
1237,4.3089,24
1238,2.3907,1
1239,1.8416,0
1240,1.7638,1
1241,1.2818,3
1242,2.2203,0
1243,3.0105,19
1244,1.9391,11
1245,1.8166,20
1246,2.3842,19
1247,1.5089,2
1248,1.7444,12
1249,2.4806,20
1250,1.8696,19
1251,1.7638,1
1252,1.7444,12
1253,3.5777,28
1254,1.5517,0
1255,2.2873,9
1256,1.7577,0
1257,2.339,14
1258,1.8922,1
1259,1.7577,0
1260,1.6164,1
1261,2.5425,10
1262,2.2875,16
1263,2.5425,10
1264,2.2875,16
1265,2.5425,10
1266,1.7444,12
1267,1.1505,11
1268,2.0295,8
1269,1.8462,2
1270,1.6164,1
1271,1.5089,2
1272,1.508,25
1273,0.9452,14
1274,2.3049,13
1275,0.8466,8
1276,2.6992,5
1277,2.9172,5
1278,2.6817,2
1279,2.3226,3
1280,0.9456,25
1281,3.4304,5
1282,2.8431,26
1283,3.964,22
1284,2.1357,4
1285,2.39,13
1286,2.6132,4
1287,2.736,17
1288,3.6166,26
1289,2.2203,1
1290,2.7903,28
1291,3.3263,21
1292,1.1831,15
1293,1.8922,1
1294,2.3775,3
1295,2.7481,13
1296,2.6817,2
1297,2.3962,3
1298,2.3775,3
1299,2.8208,20
1300,2.495,2
1301,2.5008,2
1302,3.9938,0
1303,4.0762,0
1304,2.88,24
1305,3.0781,2
1306,2.1465,13
1307,1.8462,1
1308,1.6827,6
1309,2.9314,9
1310,1.7638,1
1311,1.8416,1
1312,1.7444,12
1313,2.0185,12
1314,4.2477,2
1315,2.1685,0
1316,1.3483,1
1317,1.7638,1
1318,2.3226,3
1319,2.2203,1
1320,1.7577,0
1321,1.7444,12
1322,1.7383,7
1323,3.5643,13
1324,1.7444,12
1325,2.5312,19
1326,2.1357,4
1327,2.6817,1
1328,1.9391,12
1329,5.0522,4
1330,2.9172,5
1331,2.7481,13
1332,2.2873,9
1333,2.0185,12
1334,2.9864,9
1335,2.3907,1
1336,3.3789,2
1337,2.5988,4
1338,2.8857,16
1339,2.3907,1
1340,2.1209,7
1341,3.2879,32
1342,2.3172,13
1343,1.7577,1
1344,1.7444,12
1345,2.7792,8
1346,3.4096,1
1347,1.3483,0
1348,1.8416,1
1349,2.2203,1
1350,2.3226,3
1351,1.7577,0
1352,3.5737,8
1353,2.1506,14
1354,2.5425,10
1355,3.0155,24
1356,1.6827,7
1357,1.712,1
1358,2.0248,2
1359,2.5523,4
1360,2.2441,9
1361,2.7599,4
1362,3.0781,2
1363,1.7638,1
1364,1.7577,1
1365,2.812,14
1366,2.0047,8
1367,2.6992,5
1368,2.2736,9
1369,2.4332,13
1370,2.0164,8
1371,0.4094,27
1372,3.6746,23
1373,1.8139,5
1374,1.2818,3
1375,2.6884,14
1376,2.6506,4
1377,3.6746,23
1378,1.8696,19
1379,2.7481,13
1380,1.5283,23
1381,2.8235,0
1382,4.1653,1
1383,2.2696,5
1384,2.3226,3
1385,2.3226,3
1386,2.1357,4
1387,3.2485,26
1388,1.7959,20
1389,1.0395,2
1390,1.7638,1
1391,2.3049,13
1392,2.3226,4
1393,3.5345,28
1394,3.2444,1
1395,2.812,13
1396,1.8696,17
1397,2.3226,3
1398,1.7444,12
1399,2.3702,12
1400,2.7564,2
1401,2.6506,4
1402,1.5089,2
1403,2.586,3
1404,2.0185,12
1405,2.7084,2
1406,1.7444,12
1407,1.17,28
1408,2.6506,4
1409,3.9741,23
1410,1.7383,7
1411,2.6817,1
1412,1.8696,20
1413,2.4806,20
1414,1.6164,1
1415,1.508,25
1416,3.5006,27
1417,1.7884,2
1418,2.8235,0
1419,2.0295,8
1420,2.2203,1
1421,1.8455,9
1422,2.6154,24
1423,2.2243,6
1424,2.2203,0
1425,3.2423,9
1426,2.9172,4
1427,1.6164,1
1428,2.8109,4
1429,4.188,24
1430,1.7444,12
1431,2.2873,9
1432,2.5425,10
1433,2.1465,13
1434,1.7213,2
1435,3.1611,22
1436,1.7444,12
1437,2.0403,15
1438,2.7481,12
1439,3.1652,20
1440,3.6785,10
1441,2.2047,20
1442,2.3226,4
1443,2.8686,14
1444,2.3226,3
1445,1.3087,2
1446,2.4446,2
1447,2.4446,2
1448,5.1376,6
1449,1.7383,6
1450,1.2355,6
1451,2.3226,4
1452,1.3483,1
1453,2.6116,14
1454,3.6464,10
1455,2.339,14
1456,1.6827,7
1457,2.3226,3
1458,2.2625,17
1459,2.1515,19
1460,1.6164,2
1461,3.5082,22
1462,2.5751,21
1463,1.3471,9
1464,1.5964,6
1465,2.2243,6
1466,2.3761,6
1467,2.5699,16
1468,2.8667,23
1469,2.4037,0
1470,3.0155,20
1471,2.5523,4
1472,2.3226,3
1473,1.7959,20
1474,2.4446,2
1475,1.7577,1
1476,0.9925,11
1477,1.8462,0
1478,3.2847,9
1479,2.5425,10
1480,1.7383,6
1481,2.1357,4
1482,2.2716,9
1483,2.1357,4
1484,1.3483,1
1485,1.137,31
1486,1.7577,1
1487,4.1653,1
1488,2.0185,12
1489,1.8462,0
1490,1.7444,12
1491,2.7434,14
1492,2.574,2
1493,2.3226,3
1494,1.7383,6
1495,2.8507,8
1496,3.939,9
1497,2.1357,4
1498,1.4169,22
1499,1.8462,0
1500,1.7577,1
1501,1.7638,1
1502,2.3226,3
1503,1.9391,12
1504,2.6817,2
1505,2.243,24
1506,2.7792,7
1507,2.4332,13
1508,2.2203,1
